

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:32:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1640  0C03  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0C04  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0C05  1287               	bcf	7,5	;volatile
  1643                           
  1644                           ;SPI.c: 15:     if(sType & 0b00000100)
  1645  0C06  1D75               	btfss	spiInit@sType,2
  1646  0C07  2C09               	goto	u1541
  1647  0C08  2C0A               	goto	u1540
  1648  0C09                     u1541:	
  1649  0C09  2C0E               	goto	l1532
  1650  0C0A                     u1540:	
  1651  0C0A                     l1528:	
  1652                           
  1653                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1654  0C0A  0874               	movf	spiInit@sTransmitEdge,w
  1655  0C0B  0094               	movwf	20	;volatile
  1656  0C0C                     l1530:	
  1657                           
  1658                           ;SPI.c: 18:         TRISC3 = 1;
  1659  0C0C  1587               	bsf	7,3	;volatile
  1660                           
  1661                           ;SPI.c: 19:     }
  1662  0C0D  2C12               	goto	l174
  1663  0C0E                     l1532:	
  1664                           
  1665                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1666  0C0E  0872               	movf	spiInit@sDataSample,w
  1667  0C0F  0474               	iorwf	spiInit@sTransmitEdge,w
  1668  0C10  0094               	movwf	20	;volatile
  1669  0C11                     l1534:	
  1670                           
  1671                           ;SPI.c: 23:         TRISC3 = 0;
  1672  0C11  1187               	bcf	7,3	;volatile
  1673  0C12                     l174:	
  1674                           ;SPI.c: 24:     }
  1675                           
  1676                           
  1677                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1678  0C12  0875               	movf	spiInit@sType,w
  1679  0C13  0473               	iorwf	spiInit@sClockIdle,w
  1680  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0C16  0094               	movwf	20	;volatile
  1683  0C17                     l175:	
  1684  0C17  0008               	return
  1685  0C18                     __end_of_spiInit:	
  1686                           
  1687                           	psect	text6
  1688  0CC8                     __ptext6:	
  1689 ;; *************** function _configSerial *****************
  1690 ;; Defined at:
  1691 ;;		line 5 in file "SERIAL.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  baudrate        2    2[COMMON] int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         2       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          0       0       0       0       0
  1708 ;;      Totals:         2       0       0       0       0
  1709 ;;Total ram usage:        2 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_setup
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _configSerial
  1721  0CC8                     _configSerial:	
  1722  0CC8                     l1502:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _configSerial: [wreg+status,2+status,0]
  1725                           
  1726                           
  1727                           ;SERIAL.c: 7:     TRISC = 0x80;
  1728  0CC8  3080               	movlw	128
  1729  0CC9  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0CCA  1303               	bcf	3,6	;RP1=0, select bank1
  1731  0CCB  0087               	movwf	7	;volatile
  1732  0CCC                     l1504:	
  1733                           
  1734                           ;SERIAL.c: 9:     PIE1bits.RCIE = 1;
  1735  0CCC  168C               	bsf	12,5	;volatile
  1736  0CCD                     l1506:	
  1737                           
  1738                           ;SERIAL.c: 10:     INTCONbits.GIE=1;
  1739  0CCD  178B               	bsf	11,7	;volatile
  1740  0CCE                     l1508:	
  1741                           
  1742                           ;SERIAL.c: 11:     INTCONbits.PEIE=1;
  1743  0CCE  170B               	bsf	11,6	;volatile
  1744                           
  1745                           ;SERIAL.c: 13:     TXSTA=0b00100110;
  1746  0CCF  3026               	movlw	38
  1747  0CD0  0098               	movwf	24	;volatile
  1748                           
  1749                           ;SERIAL.c: 15:     RCSTA=0b10010000;
  1750  0CD1  3090               	movlw	144
  1751  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0CD4  0098               	movwf	24	;volatile
  1754  0CD5                     l1510:	
  1755                           
  1756                           ;SERIAL.c: 17:     BAUDCTLbits.BRG16 = 1;
  1757  0CD5  1683               	bsf	3,5	;RP0=1, select bank3
  1758  0CD6  1703               	bsf	3,6	;RP1=1, select bank3
  1759  0CD7  1587               	bsf	7,3	;volatile
  1760  0CD8                     l1512:	
  1761                           
  1762                           ;SERIAL.c: 19:     if(baudrate == 9600){
  1763  0CD8  3080               	movlw	128
  1764  0CD9  0672               	xorwf	configSerial@baudrate,w
  1765  0CDA  3025               	movlw	37
  1766  0CDB  1903               	skipnz
  1767  0CDC  0673               	xorwf	configSerial@baudrate+1,w
  1768  0CDD  1D03               	btfss	3,2
  1769  0CDE  2CE0               	goto	u1511
  1770  0CDF  2CE1               	goto	u1510
  1771  0CE0                     u1511:	
  1772  0CE0  2CE6               	goto	l1516
  1773  0CE1                     u1510:	
  1774  0CE1                     l1514:	
  1775                           
  1776                           ;SERIAL.c: 20:         SPBRG = 103;
  1777  0CE1  3067               	movlw	103
  1778  0CE2  1683               	bsf	3,5	;RP0=1, select bank1
  1779  0CE3  1303               	bcf	3,6	;RP1=0, select bank1
  1780  0CE4  0099               	movwf	25	;volatile
  1781                           
  1782                           ;SERIAL.c: 21:     } else if (baudrate == 10417){
  1783  0CE5  2D00               	goto	l152
  1784  0CE6                     l1516:	
  1785  0CE6  30B1               	movlw	177
  1786  0CE7  0672               	xorwf	configSerial@baudrate,w
  1787  0CE8  3028               	movlw	40
  1788  0CE9  1903               	skipnz
  1789  0CEA  0673               	xorwf	configSerial@baudrate+1,w
  1790  0CEB  1D03               	btfss	3,2
  1791  0CEC  2CEE               	goto	u1521
  1792  0CED  2CEF               	goto	u1520
  1793  0CEE                     u1521:	
  1794  0CEE  2CF4               	goto	l1520
  1795  0CEF                     u1520:	
  1796  0CEF                     l1518:	
  1797                           
  1798                           ;SERIAL.c: 22:         SPBRG = 95;
  1799  0CEF  305F               	movlw	95
  1800  0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  1801  0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0CF2  0099               	movwf	25	;volatile
  1803                           
  1804                           ;SERIAL.c: 23:     } else if (baudrate == 19200){
  1805  0CF3  2D00               	goto	l152
  1806  0CF4                     l1520:	
  1807  0CF4  304B               	movlw	75
  1808  0CF5  0673               	xorwf	configSerial@baudrate+1,w
  1809  0CF6  0472               	iorwf	configSerial@baudrate,w
  1810  0CF7  1D03               	btfss	3,2
  1811  0CF8  2CFA               	goto	u1531
  1812  0CF9  2CFB               	goto	u1530
  1813  0CFA                     u1531:	
  1814  0CFA  2D00               	goto	l148
  1815  0CFB                     u1530:	
  1816  0CFB                     l1522:	
  1817                           
  1818                           ;SERIAL.c: 24:         SPBRG = 51;
  1819  0CFB  3033               	movlw	51
  1820  0CFC  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0CFD  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0CFE  0099               	movwf	25	;volatile
  1823                           
  1824                           ;SERIAL.c: 25:     } else if (baudrate == 57600){
  1825  0CFF  2D00               	goto	l152
  1826  0D00                     l148:	
  1827  0D00                     l152:	
  1828  0D00  0008               	return
  1829  0D01                     __end_of_configSerial:	
  1830                           
  1831                           	psect	text7
  1832  0C18                     __ptext7:	
  1833 ;; *************** function _enviarSerial *****************
  1834 ;; Defined at:
  1835 ;;		line 30 in file "SERIAL.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  data            1    wreg     unsigned char 
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;  data            1    4[COMMON] unsigned char 
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg
  1844 ;; Tracked objects:
  1845 ;;		On entry : 0/0
  1846 ;;		On exit  : 0/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1849 ;;      Params:         0       0       0       0       0
  1850 ;;      Locals:         1       0       0       0       0
  1851 ;;      Temps:          2       0       0       0       0
  1852 ;;      Totals:         3       0       0       0       0
  1853 ;;Total ram usage:        3 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _enviarSerial
  1865  0C18                     _enviarSerial:	
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _enviarSerial: [wreg]
  1869                           ;enviarSerial@data stored from wreg
  1870  0C18  00F4               	movwf	enviarSerial@data
  1871  0C19                     l1776:	
  1872                           
  1873                           ;SERIAL.c: 31:     while (TXSTAbits.TRMT == 0){
  1874  0C19  2C1B               	goto	l155
  1875  0C1A                     l156:	
  1876                           
  1877                           ;SERIAL.c: 32:        _delay((unsigned long)((1)*(4000000/4000000.0)));
  1878  0C1A  0000               	nop
  1879  0C1B                     l155:	
  1880                           ;SERIAL.c: 33:     }
  1881                           
  1882                           
  1883                           ;SERIAL.c: 31:     while (TXSTAbits.TRMT == 0){
  1884  0C1B  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0C1C  1303               	bcf	3,6	;RP1=0, select bank1
  1886  0C1D  1C98               	btfss	24,1	;volatile
  1887  0C1E  2C20               	goto	u2051
  1888  0C1F  2C21               	goto	u2050
  1889  0C20                     u2051:	
  1890  0C20  2C1A               	goto	l156
  1891  0C21                     u2050:	
  1892  0C21                     l1778:	
  1893                           
  1894                           ;SERIAL.c: 34:     TXREG=data;
  1895  0C21  0874               	movf	enviarSerial@data,w
  1896  0C22  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0C23  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0C24  0099               	movwf	25	;volatile
  1899                           
  1900                           ;SERIAL.c: 35:    _delay((unsigned long)((3)*(4000000/4000.0)));
  1901  0C25  3004               	movlw	4
  1902  0C26  00F3               	movwf	??_enviarSerial+1
  1903  0C27  30E4               	movlw	228
  1904  0C28  00F2               	movwf	??_enviarSerial
  1905  0C29                     u3667:	
  1906  0C29  0BF2               	decfsz	??_enviarSerial,f
  1907  0C2A  2C29               	goto	u3667
  1908  0C2B  0BF3               	decfsz	??_enviarSerial+1,f
  1909  0C2C  2C29               	goto	u3667
  1910  0C2D  0000               	nop
  1911  0C2E                     l158:	
  1912  0C2E  0008               	return
  1913  0C2F                     __end_of_enviarSerial:	
  1914                           
  1915                           	psect	text8
  1916  0D7D                     __ptext8:	
  1917 ;; *************** function ___xxtofl *****************
  1918 ;; Defined at:
  1919 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  sign            1    wreg     unsigned char 
  1922 ;;  val             4    0[BANK0 ] long 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  sign            1    8[BANK0 ] unsigned char 
  1925 ;;  arg             4   10[BANK0 ] unsigned long 
  1926 ;;  exp             1    9[BANK0 ] unsigned char 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  4    0[BANK0 ] unsigned char 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       4       0       0       0
  1937 ;;      Locals:         0       6       0       0       0
  1938 ;;      Temps:          0       4       0       0       0
  1939 ;;      Totals:         0      14       0       0       0
  1940 ;;Total ram usage:       14 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function ___xxtofl
  1952  0D7D                     ___xxtofl:	
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1956                           ;___xxtofl@sign stored from wreg
  1957  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0D7F  00A8               	movwf	___xxtofl@sign
  1960  0D80                     l2382:	
  1961  0D80  0828               	movf	___xxtofl@sign,w
  1962  0D81  1903               	btfsc	3,2
  1963  0D82  2D84               	goto	u3501
  1964  0D83  2D85               	goto	u3500
  1965  0D84                     u3501:	
  1966  0D84  2D99               	goto	l2388
  1967  0D85                     u3500:	
  1968  0D85                     l2384:	
  1969  0D85  1FA3               	btfss	___xxtofl@val+3,7
  1970  0D86  2D88               	goto	u3511
  1971  0D87  2D89               	goto	u3510
  1972  0D88                     u3511:	
  1973  0D88  2D99               	goto	l2388
  1974  0D89                     u3510:	
  1975  0D89                     l2386:	
  1976  0D89  0920               	comf	___xxtofl@val,w
  1977  0D8A  00AA               	movwf	___xxtofl@arg
  1978  0D8B  0921               	comf	___xxtofl@val+1,w
  1979  0D8C  00AB               	movwf	___xxtofl@arg+1
  1980  0D8D  0922               	comf	___xxtofl@val+2,w
  1981  0D8E  00AC               	movwf	___xxtofl@arg+2
  1982  0D8F  0923               	comf	___xxtofl@val+3,w
  1983  0D90  00AD               	movwf	___xxtofl@arg+3
  1984  0D91  0AAA               	incf	___xxtofl@arg,f
  1985  0D92  1903               	skipnz
  1986  0D93  0AAB               	incf	___xxtofl@arg+1,f
  1987  0D94  1903               	skipnz
  1988  0D95  0AAC               	incf	___xxtofl@arg+2,f
  1989  0D96  1903               	skipnz
  1990  0D97  0AAD               	incf	___xxtofl@arg+3,f
  1991  0D98  2DA1               	goto	l705
  1992  0D99                     l2388:	
  1993  0D99  0823               	movf	___xxtofl@val+3,w
  1994  0D9A  00AD               	movwf	___xxtofl@arg+3
  1995  0D9B  0822               	movf	___xxtofl@val+2,w
  1996  0D9C  00AC               	movwf	___xxtofl@arg+2
  1997  0D9D  0821               	movf	___xxtofl@val+1,w
  1998  0D9E  00AB               	movwf	___xxtofl@arg+1
  1999  0D9F  0820               	movf	___xxtofl@val,w
  2000  0DA0  00AA               	movwf	___xxtofl@arg
  2001  0DA1                     l705:	
  2002  0DA1  0823               	movf	___xxtofl@val+3,w
  2003  0DA2  0422               	iorwf	___xxtofl@val+2,w
  2004  0DA3  0421               	iorwf	___xxtofl@val+1,w
  2005  0DA4  0420               	iorwf	___xxtofl@val,w
  2006  0DA5  1D03               	skipz
  2007  0DA6  2DA8               	goto	u3521
  2008  0DA7  2DA9               	goto	u3520
  2009  0DA8                     u3521:	
  2010  0DA8  2DB2               	goto	l2394
  2011  0DA9                     u3520:	
  2012  0DA9                     l2390:	
  2013  0DA9  3000               	movlw	0
  2014  0DAA  00A3               	movwf	?___xxtofl+3
  2015  0DAB  3000               	movlw	0
  2016  0DAC  00A2               	movwf	?___xxtofl+2
  2017  0DAD  3000               	movlw	0
  2018  0DAE  00A1               	movwf	?___xxtofl+1
  2019  0DAF  3000               	movlw	0
  2020  0DB0  00A0               	movwf	?___xxtofl
  2021  0DB1  2E38               	goto	l707
  2022  0DB2                     l2394:	
